{'lat': 41.330786, 'lon': -72.925817, 'pathPercent': 0.20200761859395716, 'sinProgress': 0.954878762747269, 'cosProgress': 0.29699587278991746, 'lastStop': 0, 'lastUpdate': 1713439622, 'dayPercent': 0.04106, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 40, '5': 42, '52': 44, '41': 46, '20': 48, '108': 49, '106': 5, '34': 7, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 20, '63': 22, '42': 23, '98': 25, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.32482, 'lon': -72.923563, 'pathPercent': 0.1239921122889885, 'sinProgress': 0.7026147052634039, 'cosProgress': 0.7115704996327631, 'lastStop': 101, 'lastUpdate': 1713439747, 'dayPercent': 0.04439, 'weekday': 3, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 45, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 5, '130': 5, '129': 6, '140': 7, '133': 7, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.325051, 'lon': -72.92305, 'pathPercent': 0.12841914607509872, 'sinProgress': 0.7221333110960263, 'cosProgress': 0.6917539165089632, 'lastStop': 101, 'lastUpdate': 1713439767, 'dayPercent': 0.0447, 'weekday': 3, 'estimatedTimes': {'10': 25, '2': 31, '5': 33, '52': 35, '41': 37, '20': 39, '108': 40, '106': 42, '34': 43, '101': 44, '47': 45, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 6, '140': 6, '133': 7, '135': 8, '138': 9, '97': 10, '66': 11, '63': 13, '42': 14, '98': 16, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.325967, 'lon': -72.922631, 'pathPercent': 0.1417234401150328, 'sinProgress': 0.7773704019792077, 'cosProgress': 0.6290431289877388, 'lastStop': 101, 'lastUpdate': 1713439778, 'dayPercent': 0.045, 'weekday': 3, 'estimatedTimes': {'10': 24, '2': 31, '5': 33, '52': 34, '41': 37, '20': 38, '108': 40, '106': 41, '34': 43, '101': 43, '47': 45, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 5, '140': 6, '133': 7, '135': 8, '138': 9, '97': 10, '66': 11, '63': 12, '42': 13, '98': 15, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.325967, 'lon': -72.922631, 'pathPercent': 0.1417234401150328, 'sinProgress': 0.7773704019792077, 'cosProgress': 0.6290431289877388, 'lastStop': 101, 'lastUpdate': 1713439787, 'dayPercent': 0.04531, 'weekday': 3, 'estimatedTimes': {'10': 25, '2': 31, '5': 33, '52': 35, '41': 37, '20': 39, '108': 40, '106': 42, '34': 43, '101': 44, '47': 45, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 5, '140': 6, '133': 7, '135': 8, '138': 9, '97': 10, '66': 11, '63': 13, '42': 14, '98': 16, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.325967, 'lon': -72.922631, 'pathPercent': 0.1417234401150328, 'sinProgress': 0.7773704019792077, 'cosProgress': 0.6290431289877388, 'lastStop': 101, 'lastUpdate': 1713439797, 'dayPercent': 0.04561, 'weekday': 3, 'estimatedTimes': {'10': 24, '2': 31, '5': 33, '52': 34, '41': 37, '20': 38, '108': 40, '106': 41, '34': 43, '101': 43, '47': 45, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 5, '140': 6, '133': 7, '135': 7, '138': 9, '97': 9, '66': 11, '63': 12, '42': 13, '98': 15, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.325967, 'lon': -72.922631, 'pathPercent': 0.1417234401150328, 'sinProgress': 0.7773704019792077, 'cosProgress': 0.6290431289877388, 'lastStop': 101, 'lastUpdate': 1713439807, 'dayPercent': 0.04592, 'weekday': 3, 'estimatedTimes': {'10': 25, '2': 31, '5': 33, '52': 35, '41': 37, '20': 39, '108': 40, '106': 41, '34': 43, '101': 44, '47': 45, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 5, '140': 6, '133': 7, '135': 8, '138': 9, '97': 10, '66': 11, '63': 12, '42': 14, '98': 16, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.325967, 'lon': -72.922631, 'pathPercent': 0.1417234401150328, 'sinProgress': 0.7773704019792077, 'cosProgress': 0.6290431289877388, 'lastStop': 101, 'lastUpdate': 1713439827, 'dayPercent': 0.04622, 'weekday': 3, 'estimatedTimes': {'10': 24, '2': 31, '5': 34, '52': 34, '41': 37, '20': 38, '108': 40, '106': 41, '34': 43, '101': 43, '47': 44, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 5, '140': 6, '133': 7, '135': 8, '138': 9, '97': 10, '66': 11, '63': 13, '42': 14, '98': 16, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.325967, 'lon': -72.922631, 'pathPercent': 0.1417234401150328, 'sinProgress': 0.7773704019792077, 'cosProgress': 0.6290431289877388, 'lastStop': 100, 'lastUpdate': 1713439837, 'dayPercent': 0.04653, 'weekday': 3, 'estimatedTimes': {'10': 24, '2': 31, '5': 33, '52': 34, '41': 37, '20': 38, '108': 40, '106': 41, '34': 43, '101': 43, '47': 44, '100': 45, '102': 0, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 5, '140': 6, '133': 7, '135': 7, '138': 8, '97': 9, '66': 11, '63': 12, '42': 13, '98': 15, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.326452, 'lon': -72.922433, 'pathPercent': 0.14863272379234632, 'sinProgress': 0.8039376280465038, 'cosProgress': 0.5947136203341583, 'lastStop': 100, 'lastUpdate': 1713439852, 'dayPercent': 0.04683, 'weekday': 3, 'estimatedTimes': {'10': 24, '2': 31, '5': 33, '52': 34, '41': 37, '20': 38, '108': 40, '106': 41, '34': 42, '101': 43, '47': 44, '100': 45, '102': 0, '105': 2, '69': 2, '139': 3, '136': 4, '130': 4, '129': 5, '140': 6, '133': 6, '135': 7, '138': 8, '97': 9, '66': 11, '63': 12, '42': 13, '98': 15, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.327467, 'lon': -72.922093, 'pathPercent': 0.16289047447713256, 'sinProgress': 0.8539195071825899, 'cosProgress': 0.5204051068667973, 'lastStop': 100, 'lastUpdate': 1713439862, 'dayPercent': 0.04713, 'weekday': 3, 'estimatedTimes': {'10': 24, '2': 30, '5': 33, '52': 34, '41': 36, '20': 38, '108': 39, '106': 41, '34': 42, '101': 43, '47': 44, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 5, '140': 5, '133': 6, '135': 7, '138': 8, '97': 9, '66': 10, '63': 12, '42': 13, '98': 15, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.327963, 'lon': -72.921999, 'pathPercent': 0.16969908662664804, 'sinProgress': 0.8753942652937031, 'cosProgress': 0.4834096402544095, 'lastStop': 100, 'lastUpdate': 1713439871, 'dayPercent': 0.04743, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 42, '101': 42, '47': 44, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 7, '138': 8, '97': 9, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.327963, 'lon': -72.921999, 'pathPercent': 0.16969908662664804, 'sinProgress': 0.8753942652937031, 'cosProgress': 0.4834096402544095, 'lastStop': 102, 'lastUpdate': 1713439885, 'dayPercent': 0.04773, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 45, '105': 0, '69': 1, '139': 2, '136': 3, '130': 3, '129': 4, '140': 5, '133': 5, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.32896, 'lon': -72.92185, 'pathPercent': 0.18346326347491193, 'sinProgress': 0.9138772028718024, 'cosProgress': 0.40599071180411317, 'lastStop': 102, 'lastUpdate': 1713439896, 'dayPercent': 0.04803, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 33, '41': 35, '20': 37, '108': 38, '106': 39, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 0, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 10, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330544, 'lon': -72.921475, 'pathPercent': 0.2054494731420296, 'sinProgress': 0.9610777603499848, 'cosProgress': 0.2762780095495427, 'lastStop': 102, 'lastUpdate': 1713439912, 'dayPercent': 0.04834, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 0, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 11, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330544, 'lon': -72.921475, 'pathPercent': 0.2054494731420296, 'sinProgress': 0.9610777603499848, 'cosProgress': 0.2762780095495427, 'lastStop': 102, 'lastUpdate': 1713439915, 'dayPercent': 0.04864, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 0, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 10, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330544, 'lon': -72.921475, 'pathPercent': 0.2054494731420296, 'sinProgress': 0.9610777603499848, 'cosProgress': 0.2762780095495427, 'lastStop': 102, 'lastUpdate': 1713439935, 'dayPercent': 0.04894, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 33, '41': 35, '20': 37, '108': 38, '106': 39, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 0, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 10, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330544, 'lon': -72.921475, 'pathPercent': 0.2054494731420296, 'sinProgress': 0.9610777603499848, 'cosProgress': 0.2762780095495427, 'lastStop': 105, 'lastUpdate': 1713439942, 'dayPercent': 0.04925, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 45, '105': 46, '69': 1, '139': 3, '136': 3, '130': 3, '129': 4, '140': 5, '133': 6, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.330442, 'lon': -72.920202, 'pathPercent': 0.21992175386901322, 'sinProgress': 0.9821950088191157, 'cosProgress': 0.1878642186549031, 'lastStop': 105, 'lastUpdate': 1713439958, 'dayPercent': 0.04955, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 45, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 11, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330222, 'lon': -72.918914, 'pathPercent': 0.23347882590892508, 'sinProgress': 0.9946170352095082, 'cosProgress': 0.10361927075138133, 'lastStop': 105, 'lastUpdate': 1713439972, 'dayPercent': 0.04985, 'weekday': 3, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 41, '101': 41, '47': 43, '100': 43, '102': 44, '105': 45, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 5, '138': 7, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.329992, 'lon': -72.917656, 'pathPercent': 0.24674900603616118, 'sinProgress': 0.9997913843109582, 'cosProgress': 0.020425177051327813, 'lastStop': 105, 'lastUpdate': 1713439983, 'dayPercent': 0.05016, 'weekday': 3, 'estimatedTimes': {'10': 22, '2': 28, '5': 31, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 0, '139': 1, '136': 1, '130': 2, '129': 3, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329992, 'lon': -72.917656, 'pathPercent': 0.24674900603616118, 'sinProgress': 0.9997913843109582, 'cosProgress': 0.020425177051327813, 'lastStop': 105, 'lastUpdate': 1713439992, 'dayPercent': 0.05046, 'weekday': 3, 'estimatedTimes': {'10': 22, '2': 28, '5': 31, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 45, '139': 1, '136': 1, '130': 2, '129': 3, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329992, 'lon': -72.917656, 'pathPercent': 0.24674900603616118, 'sinProgress': 0.9997913843109582, 'cosProgress': 0.020425177051327813, 'lastStop': 69, 'lastUpdate': 1713440000, 'dayPercent': 0.05077, 'weekday': 3, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 40, '101': 41, '47': 42, '100': 43, '102': 44, '105': 45, '69': 46, '139': 1, '136': 2, '130': 2, '129': 3, '140': 4, '133': 4, '135': 5, '138': 6, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.329786, 'lon': -72.91644, 'pathPercent': 0.2595509889675117, 'sinProgress': 0.9981999022485264, 'cosProgress': -0.059974620891110095, 'lastStop': 69, 'lastUpdate': 1713440020, 'dayPercent': 0.05108, 'weekday': 3, 'estimatedTimes': {'10': 22, '2': 28, '5': 30, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 45, '139': 1, '136': 1, '130': 2, '129': 2, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329573, 'lon': -72.915228, 'pathPercent': 0.2723235814767661, 'sinProgress': 0.9901792342875056, 'cosProgress': -0.13980373380496317, 'lastStop': 69, 'lastUpdate': 1713440032, 'dayPercent': 0.05138, 'weekday': 3, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 34, '20': 35, '108': 37, '106': 38, '34': 40, '101': 40, '47': 42, '100': 42, '102': 43, '105': 44, '69': 45, '139': 1, '136': 1, '130': 2, '129': 2, '140': 3, '133': 4, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.32946, 'lon': -72.914637, 'pathPercent': 0.2785681435909556, 'sinProgress': 0.9839332738285375, 'cosProgress': -0.17853658631511987, 'lastStop': 69, 'lastUpdate': 1713440040, 'dayPercent': 0.05168, 'weekday': 3, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 43, '105': 44, '69': 45, '139': 0, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.32946, 'lon': -72.914637, 'pathPercent': 0.2785681435909556, 'sinProgress': 0.9839332738285375, 'cosProgress': -0.17853658631511987, 'lastStop': 139, 'lastUpdate': 1713440050, 'dayPercent': 0.05198, 'weekday': 3, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 44, '69': 44, '139': 45, '136': 0, '130': 1, '129': 2, '140': 2, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.32946, 'lon': -72.914637, 'pathPercent': 0.2785681435909556, 'sinProgress': 0.9839332738285375, 'cosProgress': -0.17853658631511987, 'lastStop': 139, 'lastUpdate': 1713440060, 'dayPercent': 0.05228, 'weekday': 3, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 44, '69': 44, '139': 46, '136': 0, '130': 1, '129': 2, '140': 2, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329013, 'lon': -72.914512, 'pathPercent': 0.2908300196343007, 'sinProgress': 0.9672730359550962, 'cosProgress': -0.25373780544926916, 'lastStop': 139, 'lastUpdate': 1713440080, 'dayPercent': 0.05259, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.327558, 'lon': -72.915193, 'pathPercent': 0.3118917663061143, 'sinProgress': 0.9253352625721254, 'cosProgress': -0.3791499068186299, 'lastStop': 139, 'lastUpdate': 1713440091, 'dayPercent': 0.05289, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.326616, 'lon': -72.915666, 'pathPercent': 0.32570305964887186, 'sinProgress': 0.8889923550443086, 'cosProgress': -0.45792203776710066, 'lastStop': 139, 'lastUpdate': 1713440101, 'dayPercent': 0.05319, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
