{'lat': 41.320414, 'lon': -72.923276, 'pathPercent': 0.0647139150783424, 'sinProgress': 0.39549756341739317, 'cosProgress': 0.9184670257178017, 'lastStop': 34, 'lastUpdate': 1712948137, 'dayPercent': 0.72069, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 0, '47': 1, '100': 1, '102': 2, '105': 4, '69': 4, '139': 6, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.325787, 'lon': -72.922723, 'pathPercent': 0.13906466741075912, 'sinProgress': 0.7667539019106603, 'cosProgress': 0.6419411607809375, 'lastStop': 101, 'lastUpdate': 1712948263, 'dayPercent': 0.72405, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 0, '100': 1, '102': 1, '105': 3, '69': 3, '139': 5, '136': 5, '130': 5, '129': 6, '140': 7, '133': 8, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.325787, 'lon': -72.922723, 'pathPercent': 0.13906466741075912, 'sinProgress': 0.7667539019106603, 'cosProgress': 0.6419411607809375, 'lastStop': 100, 'lastUpdate': 1712948276, 'dayPercent': 0.72435, 'weekday': 4, 'estimatedTimes': {'10': 24, '2': 31, '5': 33, '52': 34, '41': 37, '20': 38, '108': 40, '106': 41, '34': 43, '101': 43, '47': 44, '100': 45, '102': 1, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 5, '140': 6, '133': 7, '135': 7, '138': 8, '97': 9, '66': 11, '63': 12, '42': 13, '98': 15, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.326279, 'lon': -72.9225, 'pathPercent': 0.14618697221242025, 'sinProgress': 0.7947040355846393, 'cosProgress': 0.6069971135231932, 'lastStop': 100, 'lastUpdate': 1712948292, 'dayPercent': 0.72465, 'weekday': 4, 'estimatedTimes': {'10': 24, '2': 31, '5': 33, '52': 34, '41': 37, '20': 38, '108': 40, '106': 41, '34': 42, '101': 43, '47': 44, '100': 45, '102': 0, '105': 2, '69': 2, '139': 3, '136': 4, '130': 4, '129': 5, '140': 6, '133': 6, '135': 7, '138': 8, '97': 9, '66': 11, '63': 12, '42': 13, '98': 15, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.327215, 'lon': -72.922144, 'pathPercent': 0.1594107388672495, 'sinProgress': 0.8423382781079418, 'cosProgress': 0.5389491861336722, 'lastStop': 100, 'lastUpdate': 1712948302, 'dayPercent': 0.72496, 'weekday': 4, 'estimatedTimes': {'10': 24, '2': 30, '5': 32, '52': 34, '41': 36, '20': 38, '108': 39, '106': 41, '34': 42, '101': 43, '47': 44, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 7, '138': 8, '97': 9, '66': 10, '63': 12, '42': 13, '98': 15, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328179, 'lon': -72.922005, 'pathPercent': 0.17260468222396771, 'sinProgress': 0.8840732140315883, 'cosProgress': 0.46734842701335516, 'lastStop': 100, 'lastUpdate': 1712948314, 'dayPercent': 0.72527, 'weekday': 4, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 42, '101': 42, '47': 44, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 6, '138': 8, '97': 9, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328179, 'lon': -72.922005, 'pathPercent': 0.17260468222396771, 'sinProgress': 0.8840732140315883, 'cosProgress': 0.46734842701335516, 'lastStop': 100, 'lastUpdate': 1712948322, 'dayPercent': 0.72557, 'weekday': 4, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 42, '101': 42, '47': 43, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328179, 'lon': -72.922005, 'pathPercent': 0.17260468222396771, 'sinProgress': 0.8840732140315883, 'cosProgress': 0.46734842701335516, 'lastStop': 100, 'lastUpdate': 1712948342, 'dayPercent': 0.72587, 'weekday': 4, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 0, '105': 0, '69': 2, '139': 2, '136': 3, '130': 3, '129': 4, '140': 5, '133': 6, '135': 7, '138': 8, '97': 9, '66': 11, '63': 12, '42': 13, '98': 15, '38': 17, '39': 19, '72': 20, '43': 22}}
{'lat': 41.328649, 'lon': -72.921907, 'pathPercent': 0.17919667751210924, 'sinProgress': 0.9026664470697539, 'cosProgress': 0.4303408943320019, 'lastStop': 100, 'lastUpdate': 1712948352, 'dayPercent': 0.72618, 'weekday': 4, 'estimatedTimes': {'10': 24, '2': 30, '5': 32, '52': 34, '41': 36, '20': 38, '108': 39, '106': 41, '34': 42, '101': 43, '47': 44, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 7, '138': 8, '97': 9, '66': 10, '63': 11, '42': 13, '98': 15, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328649, 'lon': -72.921907, 'pathPercent': 0.17919667751210924, 'sinProgress': 0.9026664470697539, 'cosProgress': 0.4303408943320019, 'lastStop': 102, 'lastUpdate': 1712948363, 'dayPercent': 0.72649, 'weekday': 4, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 45, '105': 0, '69': 1, '139': 2, '136': 3, '130': 3, '129': 4, '140': 5, '133': 5, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 21}}
{'lat': 41.328649, 'lon': -72.921907, 'pathPercent': 0.17919667751210924, 'sinProgress': 0.9026664470697539, 'cosProgress': 0.4303408943320019, 'lastStop': 102, 'lastUpdate': 1712948373, 'dayPercent': 0.72679, 'weekday': 4, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 45, '105': 0, '69': 1, '139': 2, '136': 3, '130': 3, '129': 4, '140': 5, '133': 5, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 21}}
{'lat': 41.328649, 'lon': -72.921907, 'pathPercent': 0.17919667751210924, 'sinProgress': 0.9026664470697539, 'cosProgress': 0.4303408943320019, 'lastStop': 102, 'lastUpdate': 1712948383, 'dayPercent': 0.7271, 'weekday': 4, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 45, '105': 0, '69': 1, '139': 2, '136': 3, '130': 3, '129': 4, '140': 5, '133': 5, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 21}}
{'lat': 41.329627, 'lon': -72.921701, 'pathPercent': 0.19269545265038776, 'sinProgress': 0.9358774154908076, 'cosProgress': 0.35232579124192187, 'lastStop': 102, 'lastUpdate': 1712948403, 'dayPercent': 0.7274, 'weekday': 4, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 33, '41': 35, '20': 36, '108': 38, '106': 39, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 0, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 11, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.33008, 'lon': -72.92159, 'pathPercent': 0.1989938062285243, 'sinProgress': 0.949083886062814, 'cosProgress': 0.3150234550250306, 'lastStop': 102, 'lastUpdate': 1712948413, 'dayPercent': 0.72771, 'weekday': 4, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 41, '101': 41, '47': 43, '100': 43, '102': 44, '105': 0, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 11, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.33008, 'lon': -72.92159, 'pathPercent': 0.1989938062285243, 'sinProgress': 0.949083886062814, 'cosProgress': 0.3150234550250306, 'lastStop': 105, 'lastUpdate': 1712948420, 'dayPercent': 0.72802, 'weekday': 4, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 42, '101': 42, '47': 43, '100': 44, '102': 45, '105': 46, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 6, '138': 8, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.330529, 'lon': -72.921454, 'pathPercent': 0.2053218758726214, 'sinProgress': 0.9608559546504151, 'cosProgress': 0.2770484333340282, 'lastStop': 105, 'lastUpdate': 1712948430, 'dayPercent': 0.72832, 'weekday': 4, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 45, '105': 46, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.330529, 'lon': -72.921454, 'pathPercent': 0.2053218758726214, 'sinProgress': 0.9608559546504151, 'cosProgress': 0.2770484333340282, 'lastStop': 105, 'lastUpdate': 1712948450, 'dayPercent': 0.72863, 'weekday': 4, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 42, '101': 42, '47': 43, '100': 44, '102': 45, '105': 46, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.330423, 'lon': -72.920173, 'pathPercent': 0.22025163297952294, 'sinProgress': 0.9825822833456902, 'cosProgress': 0.1858280292506214, 'lastStop': 105, 'lastUpdate': 1712948460, 'dayPercent': 0.72893, 'weekday': 4, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 45, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 10, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330221, 'lon': -72.918899, 'pathPercent': 0.23363396921965052, 'sinProgress': 0.9947175701002974, 'cosProgress': 0.10264967478643096, 'lastStop': 105, 'lastUpdate': 1712948475, 'dayPercent': 0.72924, 'weekday': 4, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 41, '101': 41, '47': 43, '100': 43, '102': 44, '105': 45, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 4, '135': 5, '138': 6, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.329994, 'lon': -72.917609, 'pathPercent': 0.24722602970779772, 'sinProgress': 0.9998481123865941, 'cosProgress': 0.017428486938476158, 'lastStop': 105, 'lastUpdate': 1712948487, 'dayPercent': 0.72954, 'weekday': 4, 'estimatedTimes': {'10': 22, '2': 28, '5': 31, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 0, '139': 1, '136': 1, '130': 2, '129': 3, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329994, 'lon': -72.917609, 'pathPercent': 0.24722602970779772, 'sinProgress': 0.9998481123865941, 'cosProgress': 0.017428486938476158, 'lastStop': 105, 'lastUpdate': 1712948490, 'dayPercent': 0.72985, 'weekday': 4, 'estimatedTimes': {'10': 22, '2': 28, '5': 30, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 0, '139': 1, '136': 1, '130': 2, '129': 2, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329782, 'lon': -72.916386, 'pathPercent': 0.26011024431755636, 'sinProgress': 0.9979829949176502, 'cosProgress': -0.06348182302988259, 'lastStop': 105, 'lastUpdate': 1712948510, 'dayPercent': 0.73016, 'weekday': 4, 'estimatedTimes': {'10': 22, '2': 28, '5': 31, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 0, '139': 1, '136': 1, '130': 2, '129': 3, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329566, 'lon': -72.915159, 'pathPercent': 0.27304156433311405, 'sinProgress': 0.9895384755186538, 'cosProgress': -0.14426921178206556, 'lastStop': 105, 'lastUpdate': 1712948520, 'dayPercent': 0.73045, 'weekday': 4, 'estimatedTimes': {'10': 22, '2': 28, '5': 31, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 0, '139': 1, '136': 1, '130': 2, '129': 3, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329458, 'lon': -72.914569, 'pathPercent': 0.2792669584919141, 'sinProgress': 0.9831398762471378, 'cosProgress': -0.18285508943631448, 'lastStop': 69, 'lastUpdate': 1712948530, 'dayPercent': 0.73076, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 27, '5': 29, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 43, '69': 44, '139': 0, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 4, '138': 5, '97': 6, '66': 7, '63': 9, '42': 10, '98': 12, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.329458, 'lon': -72.914569, 'pathPercent': 0.2792669584919141, 'sinProgress': 0.9831398762471378, 'cosProgress': -0.18285508943631448, 'lastStop': 139, 'lastUpdate': 1712948544, 'dayPercent': 0.73107, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 27, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 44, '69': 44, '139': 45, '136': 0, '130': 1, '129': 2, '140': 2, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329458, 'lon': -72.914569, 'pathPercent': 0.2792669584919141, 'sinProgress': 0.9831398762471378, 'cosProgress': -0.18285508943631448, 'lastStop': 139, 'lastUpdate': 1712948554, 'dayPercent': 0.73137, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 27, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 44, '69': 44, '139': 45, '136': 0, '130': 1, '129': 2, '140': 2, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329458, 'lon': -72.914569, 'pathPercent': 0.2792669584919141, 'sinProgress': 0.9831398762471378, 'cosProgress': -0.18285508943631448, 'lastStop': 139, 'lastUpdate': 1712948564, 'dayPercent': 0.73167, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 27, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 44, '69': 44, '139': 45, '136': 0, '130': 1, '129': 2, '140': 2, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329458, 'lon': -72.914569, 'pathPercent': 0.2792669584919141, 'sinProgress': 0.9831398762471378, 'cosProgress': -0.18285508943631448, 'lastStop': 139, 'lastUpdate': 1712948584, 'dayPercent': 0.73198, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 27, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 44, '69': 44, '139': 45, '136': 0, '130': 1, '129': 2, '140': 2, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329006, 'lon': -72.914541, 'pathPercent': 0.2910755528823403, 'sinProgress': 0.9668804358946045, 'cosProgress': -0.25522974490497685, 'lastStop': 139, 'lastUpdate': 1712948594, 'dayPercent': 0.73229, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.328564, 'lon': -72.914747, 'pathPercent': 0.2974680593948807, 'sinProgress': 0.9558520061328002, 'cosProgress': -0.29384850241561783, 'lastStop': 139, 'lastUpdate': 1712948604, 'dayPercent': 0.73259, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.328564, 'lon': -72.914747, 'pathPercent': 0.2974680593948807, 'sinProgress': 0.9558520061328002, 'cosProgress': -0.29384850241561783, 'lastStop': 136, 'lastUpdate': 1712948617, 'dayPercent': 0.7329, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 45, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
