{'lat': 41.336019, 'lon': -72.92487, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713180323, 'dayPercent': 0.03856, 'weekday': 0, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 47, '20': 48, '108': 50, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 19, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.327254, 'lon': -72.927136, 'pathPercent': 0.14620163995171212, 'sinProgress': 0.7947599731389102, 'cosProgress': 0.6069238709230662, 'lastStop': 47, 'lastUpdate': 1713180457, 'dayPercent': 0.0419, 'weekday': 0, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 45, '101': 46, '47': 47, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.326284, 'lon': -72.927499, 'pathPercent': 0.1328101369610443, 'sinProgress': 0.740941154361042, 'cosProgress': 0.6715699559793652, 'lastStop': 47, 'lastUpdate': 1713180467, 'dayPercent': 0.0422, 'weekday': 0, 'estimatedTimes': {'10': 27, '2': 33, '5': 35, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 45, '101': 46, '47': 47, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 8, '140': 8, '133': 9, '135': 10, '138': 11, '97': 12, '66': 13, '63': 15, '42': 16, '98': 18, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.325851, 'lon': -72.927669, 'pathPercent': 0.1251891136151377, 'sinProgress': 0.7079464914593269, 'cosProgress': 0.7062660725466212, 'lastStop': 47, 'lastUpdate': 1713180477, 'dayPercent': 0.0425, 'weekday': 0, 'estimatedTimes': {'10': 27, '2': 33, '5': 35, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 45, '101': 46, '47': 47, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 7, '140': 8, '133': 9, '135': 10, '138': 11, '97': 12, '66': 13, '63': 14, '42': 16, '98': 18, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.325851, 'lon': -72.927669, 'pathPercent': 0.1251891136151377, 'sinProgress': 0.7079464914593269, 'cosProgress': 0.7062660725466212, 'lastStop': 47, 'lastUpdate': 1713180487, 'dayPercent': 0.04281, 'weekday': 0, 'estimatedTimes': {'10': 27, '2': 33, '5': 35, '52': 37, '41': 39, '20': 41, '108': 42, '106': 43, '34': 45, '101': 46, '47': 47, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 7, '140': 8, '133': 9, '135': 10, '138': 11, '97': 12, '66': 13, '63': 14, '42': 16, '98': 18, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.325478, 'lon': -72.927273, 'pathPercent': 0.1251891136151377, 'sinProgress': 0.7079464914593269, 'cosProgress': 0.7062660725466212, 'lastStop': 47, 'lastUpdate': 1713180504, 'dayPercent': 0.04311, 'weekday': 0, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 45, '47': 46, '100': 1, '102': 2, '105': 4, '69': 4, '139': 5, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.325105, 'lon': -72.925113, 'pathPercent': 0.1251891136151377, 'sinProgress': 0.7079464914593269, 'cosProgress': 0.7062660725466212, 'lastStop': 47, 'lastUpdate': 1713180517, 'dayPercent': 0.04342, 'weekday': 0, 'estimatedTimes': {'10': 26, '2': 32, '5': 34, '52': 36, '41': 38, '20': 40, '108': 41, '106': 42, '34': 44, '101': 45, '47': 46, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 5, '130': 6, '129': 6, '140': 7, '133': 8, '135': 9, '138': 10, '97': 11, '66': 12, '63': 13, '42': 15, '98': 17, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.324845, 'lon': -72.923753, 'pathPercent': 0.12382393905522626, 'sinProgress': 0.701862422515668, 'cosProgress': 0.7123125296247693, 'lastStop': 47, 'lastUpdate': 1713180527, 'dayPercent': 0.04372, 'weekday': 0, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 45, '100': 0, '102': 1, '105': 3, '69': 3, '139': 5, '136': 5, '130': 5, '129': 6, '140': 7, '133': 7, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.324902, 'lon': -72.923106, 'pathPercent': 0.1263109712119202, 'sinProgress': 0.7129072187001835, 'cosProgress': 0.701258367169454, 'lastStop': 47, 'lastUpdate': 1713180537, 'dayPercent': 0.04402, 'weekday': 0, 'estimatedTimes': {'10': 25, '2': 31, '5': 33, '52': 35, '41': 37, '20': 39, '108': 40, '106': 42, '34': 43, '101': 44, '47': 45, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 5, '140': 6, '133': 7, '135': 8, '138': 9, '97': 10, '66': 11, '63': 13, '42': 14, '98': 16, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.326438, 'lon': -72.922428, 'pathPercent': 0.14848707138440453, 'sinProgress': 0.8033930327128124, 'cosProgress': 0.5954491036087888, 'lastStop': 47, 'lastUpdate': 1713180552, 'dayPercent': 0.04432, 'weekday': 0, 'estimatedTimes': {'10': 24, '2': 31, '5': 33, '52': 34, '41': 37, '20': 38, '108': 40, '106': 41, '34': 43, '101': 43, '47': 45, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 5, '140': 6, '133': 7, '135': 7, '138': 9, '97': 10, '66': 11, '63': 12, '42': 13, '98': 15, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.327431, 'lon': -72.922094, 'pathPercent': 0.1624111764413958, 'sinProgress': 0.852348427810448, 'cosProgress': 0.5229743374287669, 'lastStop': 100, 'lastUpdate': 1713180563, 'dayPercent': 0.04462, 'weekday': 0, 'estimatedTimes': {'10': 24, '2': 30, '5': 33, '52': 34, '41': 36, '20': 38, '108': 39, '106': 41, '34': 42, '101': 43, '47': 44, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 5, '140': 5, '133': 6, '135': 7, '138': 8, '97': 9, '66': 10, '63': 12, '42': 13, '98': 15, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328431, 'lon': -72.92194, 'pathPercent': 0.1761262101194461, 'sinProgress': 0.894196711660736, 'cosProgress': 0.44767425753010026, 'lastStop': 100, 'lastUpdate': 1713180573, 'dayPercent': 0.04492, 'weekday': 0, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 42, '101': 42, '47': 44, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 7, '138': 8, '97': 9, '66': 10, '63': 11, '42': 13, '98': 15, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328431, 'lon': -72.92194, 'pathPercent': 0.1761262101194461, 'sinProgress': 0.894196711660736, 'cosProgress': 0.44767425753010026, 'lastStop': 102, 'lastUpdate': 1713180583, 'dayPercent': 0.04523, 'weekday': 0, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 45, '105': 0, '69': 1, '139': 2, '136': 3, '130': 3, '129': 4, '140': 5, '133': 5, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328431, 'lon': -72.92194, 'pathPercent': 0.1761262101194461, 'sinProgress': 0.894196711660736, 'cosProgress': 0.44767425753010026, 'lastStop': 102, 'lastUpdate': 1713180600, 'dayPercent': 0.04553, 'weekday': 0, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 45, '105': 0, '69': 1, '139': 2, '136': 3, '130': 3, '129': 4, '140': 5, '133': 5, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328431, 'lon': -72.92194, 'pathPercent': 0.1761262101194461, 'sinProgress': 0.894196711660736, 'cosProgress': 0.44767425753010026, 'lastStop': 102, 'lastUpdate': 1713180610, 'dayPercent': 0.04584, 'weekday': 0, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 45, '105': 0, '69': 1, '139': 2, '136': 3, '130': 3, '129': 4, '140': 5, '133': 5, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328878, 'lon': -72.921861, 'pathPercent': 0.1823507247382848, 'sinProgress': 0.9110169065633253, 'cosProgress': 0.41236900460120596, 'lastStop': 102, 'lastUpdate': 1713180625, 'dayPercent': 0.04614, 'weekday': 0, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 45, '105': 0, '69': 1, '139': 2, '136': 3, '130': 3, '129': 4, '140': 5, '133': 5, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 21}}
{'lat': 41.329359, 'lon': -72.921754, 'pathPercent': 0.18900901089864633, 'sinProgress': 0.9274663243511282, 'cosProgress': 0.3739066958408312, 'lastStop': 102, 'lastUpdate': 1713180634, 'dayPercent': 0.04645, 'weekday': 0, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 0, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 10, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330276, 'lon': -72.921535, 'pathPercent': 0.20174079442821027, 'sinProgress': 0.9543795057886466, 'cosProgress': 0.2985963143285908, 'lastStop': 102, 'lastUpdate': 1713180644, 'dayPercent': 0.04675, 'weekday': 0, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 0, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 10, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330276, 'lon': -72.921535, 'pathPercent': 0.20174079442821027, 'sinProgress': 0.9543795057886466, 'cosProgress': 0.2985963143285908, 'lastStop': 102, 'lastUpdate': 1713180660, 'dayPercent': 0.04705, 'weekday': 0, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 33, '41': 35, '20': 37, '108': 38, '106': 39, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 0, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 10, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330576, 'lon': -72.921065, 'pathPercent': 0.21086201846546726, 'sinProgress': 0.9699159072399237, 'cosProgress': 0.24344020391659965, 'lastStop': 102, 'lastUpdate': 1713180673, 'dayPercent': 0.04736, 'weekday': 0, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 0, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 10, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330375, 'lon': -72.919813, 'pathPercent': 0.22401703802000905, 'sinProgress': 0.986703349356411, 'cosProgress': 0.1625315365362685, 'lastStop': 102, 'lastUpdate': 1713180685, 'dayPercent': 0.04766, 'weekday': 0, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 0, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 10, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330275, 'lon': -72.919227, 'pathPercent': 0.23018465062303267, 'sinProgress': 0.992259444439591, 'cosProgress': 0.1241821038653887, 'lastStop': 102, 'lastUpdate': 1713180693, 'dayPercent': 0.04797, 'weekday': 0, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 33, '41': 35, '20': 37, '108': 38, '106': 39, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 0, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 10, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.33006, 'lon': -72.917976, 'pathPercent': 0.24335662721029186, 'sinProgress': 0.9991289483076644, 'cosProgress': 0.041729421918119236, 'lastStop': 102, 'lastUpdate': 1713180708, 'dayPercent': 0.04827, 'weekday': 0, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 0, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 10, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.33006, 'lon': -72.917976, 'pathPercent': 0.24335662721029186, 'sinProgress': 0.9991289483076644, 'cosProgress': 0.041729421918119236, 'lastStop': 105, 'lastUpdate': 1713180715, 'dayPercent': 0.04857, 'weekday': 0, 'estimatedTimes': {'10': 22, '2': 28, '5': 30, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 0, '139': 1, '136': 1, '130': 2, '129': 2, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.33006, 'lon': -72.917976, 'pathPercent': 0.24335662721029186, 'sinProgress': 0.9991289483076644, 'cosProgress': 0.041729421918119236, 'lastStop': 69, 'lastUpdate': 1713180731, 'dayPercent': 0.04888, 'weekday': 0, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 40, '101': 41, '47': 42, '100': 43, '102': 44, '105': 45, '69': 46, '139': 2, '136': 2, '130': 2, '129': 3, '140': 4, '133': 4, '135': 5, '138': 6, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.33006, 'lon': -72.917976, 'pathPercent': 0.24335662721029186, 'sinProgress': 0.9991289483076644, 'cosProgress': 0.041729421918119236, 'lastStop': 69, 'lastUpdate': 1713180741, 'dayPercent': 0.04918, 'weekday': 0, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 40, '101': 41, '47': 42, '100': 43, '102': 44, '105': 45, '69': 46, '139': 2, '136': 2, '130': 2, '129': 3, '140': 4, '133': 4, '135': 5, '138': 6, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.329941, 'lon': -72.917372, 'pathPercent': 0.2497482007203425, 'sinProgress': 0.9999987484776286, 'cosProgress': 0.0015821008742904564, 'lastStop': 69, 'lastUpdate': 1713180755, 'dayPercent': 0.04949, 'weekday': 0, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 43, '102': 44, '105': 45, '69': 46, '139': 1, '136': 2, '130': 2, '129': 3, '140': 4, '133': 4, '135': 5, '138': 6, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 19, '43': 20}}
{'lat': 41.329726, 'lon': -72.916073, 'pathPercent': 0.2634105523639452, 'sinProgress': 0.9964521430236063, 'cosProgress': -0.08416131334326055, 'lastStop': 69, 'lastUpdate': 1713180767, 'dayPercent': 0.04979, 'weekday': 0, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 34, '20': 35, '108': 37, '106': 38, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 45, '139': 1, '136': 1, '130': 2, '129': 2, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 9, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329522, 'lon': -72.914878, 'pathPercent': 0.27599323655755065, 'sinProgress': 0.9866928547397629, 'cosProgress': -0.1625952348794306, 'lastStop': 69, 'lastUpdate': 1713180781, 'dayPercent': 0.0501, 'weekday': 0, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 34, '20': 35, '108': 37, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 43, '105': 44, '69': 45, '139': 0, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329522, 'lon': -72.914878, 'pathPercent': 0.27599323655755065, 'sinProgress': 0.9866928547397629, 'cosProgress': -0.1625952348794306, 'lastStop': 69, 'lastUpdate': 1713180791, 'dayPercent': 0.0504, 'weekday': 0, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 34, '20': 35, '108': 37, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 43, '105': 44, '69': 45, '139': 0, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329522, 'lon': -72.914878, 'pathPercent': 0.27599323655755065, 'sinProgress': 0.9866928547397629, 'cosProgress': -0.1625952348794306, 'lastStop': 69, 'lastUpdate': 1713180801, 'dayPercent': 0.0507, 'weekday': 0, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 34, '20': 35, '108': 37, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 43, '105': 44, '69': 45, '139': 0, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 18, '43': 20}}
