{'lat': 41.30313, 'lon': -72.934224, 'pathPercent': 0.7558848638172825, 'sinProgress': -0.9993164770607276, 'cosProgress': 0.03696726491013913, 'lastStop': 43, 'lastUpdate': 1712948130, 'dayPercent': 0.72069, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 21, '102': 21, '105': 23, '69': 24, '139': 25, '136': 25, '130': 26, '129': 26, '140': 27, '133': 28, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.304838, 'lon': -72.934207, 'pathPercent': 0.7838037616548671, 'sinProgress': -0.9775287858013477, 'cosProgress': 0.21080197563054942, 'lastStop': 10, 'lastUpdate': 1712948263, 'dayPercent': 0.72405, 'weekday': 4, 'estimatedTimes': {'10': 42, '2': 4, '5': 6, '52': 7, '41': 9, '20': 11, '108': 12, '106': 14, '34': 15, '101': 16, '47': 17, '100': 18, '102': 18, '105': 20, '69': 21, '139': 22, '136': 22, '130': 23, '129': 23, '140': 24, '133': 25, '135': 25, '138': 26, '97': 27, '66': 29, '63': 30, '42': 31, '98': 33, '38': 36, '39': 37, '72': 39, '43': 41}}
{'lat': 41.306149, 'lon': -72.933335, 'pathPercent': 0.8036256611997866, 'sinProgress': -0.9437707317148673, 'cosProgress': 0.33060067446752744, 'lastStop': 10, 'lastUpdate': 1712948282, 'dayPercent': 0.72435, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 0, '5': 2, '52': 3, '41': 6, '20': 7, '108': 9, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 22, '138': 23, '97': 24, '66': 25, '63': 26, '42': 28, '98': 30, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.30699, 'lon': -72.932727, 'pathPercent': 0.8167176693042714, 'sinProgress': -0.9134150683096701, 'cosProgress': 0.40702937607111445, 'lastStop': 2, 'lastUpdate': 1712948294, 'dayPercent': 0.72465, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 44, '5': 1, '52': 2, '41': 4, '20': 6, '108': 7, '106': 9, '34': 10, '101': 11, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.30699, 'lon': -72.932727, 'pathPercent': 0.8167176693042714, 'sinProgress': -0.9134150683096701, 'cosProgress': 0.40702937607111445, 'lastStop': 2, 'lastUpdate': 1712948302, 'dayPercent': 0.72496, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 44, '5': 0, '52': 2, '41': 4, '20': 6, '108': 7, '106': 9, '34': 10, '101': 11, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.30699, 'lon': -72.932727, 'pathPercent': 0.8167176693042714, 'sinProgress': -0.9134150683096701, 'cosProgress': 0.40702937607111445, 'lastStop': 2, 'lastUpdate': 1712948312, 'dayPercent': 0.72527, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 44, '5': 1, '52': 2, '41': 4, '20': 6, '108': 7, '106': 9, '34': 10, '101': 11, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.30699, 'lon': -72.932727, 'pathPercent': 0.8167176693042714, 'sinProgress': -0.9134150683096701, 'cosProgress': 0.40702937607111445, 'lastStop': 2, 'lastUpdate': 1712948322, 'dayPercent': 0.72557, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 44, '5': 0, '52': 2, '41': 4, '20': 6, '108': 7, '106': 9, '34': 10, '101': 11, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.307838, 'lon': -72.932113, 'pathPercent': 0.829895042421231, 'sinProgress': -0.8766241905607305, 'cosProgress': 0.48117567324600274, 'lastStop': 2, 'lastUpdate': 1712948342, 'dayPercent': 0.72587, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 23, '63': 24, '42': 26, '98': 28, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.308233, 'lon': -72.93182, 'pathPercent': 0.8360676526638524, 'sinProgress': -0.8573079037424451, 'cosProgress': 0.5148039997714999, 'lastStop': 2, 'lastUpdate': 1712948352, 'dayPercent': 0.72618, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.308233, 'lon': -72.93182, 'pathPercent': 0.8360676526638524, 'sinProgress': -0.8573079037424451, 'cosProgress': 0.5148039997714999, 'lastStop': 2, 'lastUpdate': 1712948362, 'dayPercent': 0.72649, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 21, '97': 22, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.308233, 'lon': -72.93182, 'pathPercent': 0.8360676526638524, 'sinProgress': -0.8573079037424451, 'cosProgress': 0.5148039997714999, 'lastStop': 2, 'lastUpdate': 1712948372, 'dayPercent': 0.72679, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 12, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.308233, 'lon': -72.93182, 'pathPercent': 0.8360676526638524, 'sinProgress': -0.8573079037424451, 'cosProgress': 0.5148039997714999, 'lastStop': 2, 'lastUpdate': 1712948382, 'dayPercent': 0.7271, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 21, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.308652, 'lon': -72.931511, 'pathPercent': 0.84259465914706, 'sinProgress': -0.8354806762186358, 'cosProgress': 0.5495198264532873, 'lastStop': 2, 'lastUpdate': 1712948402, 'dayPercent': 0.7274, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 23, '63': 24, '42': 26, '98': 28, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.308652, 'lon': -72.931511, 'pathPercent': 0.84259465914706, 'sinProgress': -0.8354806762186358, 'cosProgress': 0.5495198264532873, 'lastStop': 2, 'lastUpdate': 1712948412, 'dayPercent': 0.72771, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.309059, 'lon': -72.93122, 'pathPercent': 0.8489596694430728, 'sinProgress': -0.812841794648096, 'cosProgress': 0.582484520715583, 'lastStop': 5, 'lastUpdate': 1712948423, 'dayPercent': 0.72802, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 42, '5': 45, '52': 0, '41': 3, '20': 4, '108': 6, '106': 7, '34': 9, '101': 9, '47': 10, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 17, '140': 17, '133': 18, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 29, '39': 31, '72': 32, '43': 34}}
{'lat': 41.309903, 'lon': -72.930611, 'pathPercent': 0.8620668792476963, 'sinProgress': -0.7621705412722819, 'cosProgress': 0.647376293987289, 'lastStop': 5, 'lastUpdate': 1712948437, 'dayPercent': 0.72832, 'weekday': 4, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 11, '102': 11, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 16, '140': 17, '133': 18, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.31034, 'lon': -72.930281, 'pathPercent': 0.8689459731138182, 'sinProgress': -0.7334861215816179, 'cosProgress': 0.6797044280031992, 'lastStop': 5, 'lastUpdate': 1712948444, 'dayPercent': 0.72863, 'weekday': 4, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.31034, 'lon': -72.930281, 'pathPercent': 0.8689459731138182, 'sinProgress': -0.7334861215816179, 'cosProgress': 0.6797044280031992, 'lastStop': 5, 'lastUpdate': 1712948462, 'dayPercent': 0.72893, 'weekday': 4, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 16, '140': 17, '133': 18, '135': 18, '138': 20, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.31034, 'lon': -72.930281, 'pathPercent': 0.8689459731138182, 'sinProgress': -0.7334861215816179, 'cosProgress': 0.6797044280031992, 'lastStop': 5, 'lastUpdate': 1712948472, 'dayPercent': 0.72924, 'weekday': 4, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 13, '69': 13, '139': 14, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.310635, 'lon': -72.929811, 'pathPercent': 0.8765829518426144, 'sinProgress': -0.700039053302323, 'cosProgress': 0.7141045608673756, 'lastStop': 5, 'lastUpdate': 1712948483, 'dayPercent': 0.72954, 'weekday': 4, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 33}}
{'lat': 41.310635, 'lon': -72.929811, 'pathPercent': 0.8765829518426144, 'sinProgress': -0.700039053302323, 'cosProgress': 0.7141045608673756, 'lastStop': 5, 'lastUpdate': 1712948492, 'dayPercent': 0.72985, 'weekday': 4, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 11, '102': 11, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 16, '140': 17, '133': 18, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.310635, 'lon': -72.929811, 'pathPercent': 0.8765829518426144, 'sinProgress': -0.700039053302323, 'cosProgress': 0.7141045608673756, 'lastStop': 5, 'lastUpdate': 1712948502, 'dayPercent': 0.73016, 'weekday': 4, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.310145, 'lon': -72.928649, 'pathPercent': 0.8902633569341293, 'sinProgress': -0.6361481336695406, 'cosProgress': 0.7715669459151036, 'lastStop': 5, 'lastUpdate': 1712948522, 'dayPercent': 0.73045, 'weekday': 4, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 16, '140': 17, '133': 18, '135': 18, '138': 20, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.309655, 'lon': -72.927487, 'pathPercent': 0.903926461990218, 'sinProgress': -0.5676494042193114, 'cosProgress': 0.823270401441386, 'lastStop': 5, 'lastUpdate': 1712948534, 'dayPercent': 0.73076, 'weekday': 4, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 13, '69': 13, '139': 14, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.309655, 'lon': -72.927487, 'pathPercent': 0.903926461990218, 'sinProgress': -0.5676494042193114, 'cosProgress': 0.823270401441386, 'lastStop': 5, 'lastUpdate': 1712948542, 'dayPercent': 0.73107, 'weekday': 4, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 31, '43': 33}}
{'lat': 41.309723, 'lon': -72.926865, 'pathPercent': 0.6077235013988151, 'sinProgress': -0.6263379984387875, 'cosProgress': -0.7795516093958715, 'lastStop': 5, 'lastUpdate': 1712948555, 'dayPercent': 0.73137, 'weekday': 4, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 11, '102': 11, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 16, '140': 17, '133': 18, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.310563, 'lon': -72.926213, 'pathPercent': 0.5943609170372861, 'sinProgress': -0.5587577324924915, 'cosProgress': -0.8293309329693722, 'lastStop': 5, 'lastUpdate': 1712948572, 'dayPercent': 0.73167, 'weekday': 4, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.310563, 'lon': -72.926213, 'pathPercent': 0.5943609170372861, 'sinProgress': -0.5587577324924915, 'cosProgress': -0.8293309329693722, 'lastStop': 5, 'lastUpdate': 1712948582, 'dayPercent': 0.73198, 'weekday': 4, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 16, '140': 17, '133': 18, '135': 18, '138': 20, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.310563, 'lon': -72.926213, 'pathPercent': 0.5943609170372861, 'sinProgress': -0.5587577324924915, 'cosProgress': -0.8293309329693722, 'lastStop': 52, 'lastUpdate': 1712948591, 'dayPercent': 0.73229, 'weekday': 4, 'estimatedTimes': {'10': 33, '2': 39, '5': 42, '52': 43, '41': 0, '20': 1, '108': 3, '106': 4, '34': 6, '101': 6, '47': 8, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 14, '140': 14, '133': 15, '135': 16, '138': 17, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 26, '39': 28, '72': 29, '43': 31}}
{'lat': 41.310563, 'lon': -72.926213, 'pathPercent': 0.5943609170372861, 'sinProgress': -0.5587577324924915, 'cosProgress': -0.8293309329693722, 'lastStop': 41, 'lastUpdate': 1712948604, 'dayPercent': 0.73259, 'weekday': 4, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 44, '20': 0, '108': 2, '106': 3, '34': 5, '101': 5, '47': 7, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 12, '130': 12, '129': 13, '140': 14, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 25, '39': 27, '72': 28, '43': 30}}
{'lat': 41.311397, 'lon': -72.925586, 'pathPercent': 0.9393264941266478, 'sinProgress': -0.3720558377883874, 'cosProgress': 0.9282103498494192, 'lastStop': 41, 'lastUpdate': 1712948617, 'dayPercent': 0.7329, 'weekday': 4, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 14, '138': 16, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
