{'lat': 41.324862, 'lon': -72.923849, 'pathPercent': 0.1251891136151377, 'sinProgress': 0.7079464914593269, 'cosProgress': 0.7062660725466212, 'lastStop': 0, 'lastUpdate': 1713266978, 'dayPercent': 0.045, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 37, '5': 40, '52': 41, '41': 43, '20': 45, '108': 46, '106': 2, '34': 4, '101': 4, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 12, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 24, '39': 26, '72': 27, '43': 29}}
{'lat': 41.328732, 'lon': -72.921865, 'pathPercent': 0.1804178817075677, 'sinProgress': 0.9059418703961807, 'cosProgress': 0.42340208722096523, 'lastStop': 102, 'lastUpdate': 1713267107, 'dayPercent': 0.04835, 'weekday': 1, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 45, '105': 0, '69': 1, '139': 2, '136': 3, '130': 3, '129': 4, '140': 5, '133': 5, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 21}}
{'lat': 41.328732, 'lon': -72.921865, 'pathPercent': 0.1804178817075677, 'sinProgress': 0.9059418703961807, 'cosProgress': 0.42340208722096523, 'lastStop': 102, 'lastUpdate': 1713267117, 'dayPercent': 0.04866, 'weekday': 1, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 45, '105': 0, '69': 1, '139': 2, '136': 2, '130': 3, '129': 4, '140': 5, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 11, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.329181, 'lon': -72.921781, 'pathPercent': 0.18658293994556402, 'sinProgress': 0.9216591635151975, 'cosProgress': 0.3880004978198694, 'lastStop': 102, 'lastUpdate': 1713267137, 'dayPercent': 0.04896, 'weekday': 1, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 0, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 10, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330227, 'lon': -72.921523, 'pathPercent': 0.20113481347350334, 'sinProgress': 0.9532356880620299, 'cosProgress': 0.30222793220499733, 'lastStop': 102, 'lastUpdate': 1713267148, 'dayPercent': 0.04927, 'weekday': 1, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 33, '41': 35, '20': 37, '108': 38, '106': 39, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 0, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 10, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330227, 'lon': -72.921523, 'pathPercent': 0.20113481347350334, 'sinProgress': 0.9532356880620299, 'cosProgress': 0.30222793220499733, 'lastStop': 102, 'lastUpdate': 1713267157, 'dayPercent': 0.04957, 'weekday': 1, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 33, '41': 35, '20': 36, '108': 38, '106': 39, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 0, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 10, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330505, 'lon': -72.920602, 'pathPercent': 0.2157210081635622, 'sinProgress': 0.9768949828212208, 'cosProgress': 0.21371989270708247, 'lastStop': 105, 'lastUpdate': 1713267172, 'dayPercent': 0.04988, 'weekday': 1, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 33, '41': 35, '20': 36, '108': 38, '106': 39, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 45, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 16, '39': 18, '72': 19, '43': 21}}
{'lat': 41.330397, 'lon': -72.91993, 'pathPercent': 0.22278205115157676, 'sinProgress': 0.9854124683213231, 'cosProgress': 0.170183040508969, 'lastStop': 105, 'lastUpdate': 1713267182, 'dayPercent': 0.05018, 'weekday': 1, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 41, '101': 41, '47': 43, '100': 43, '102': 44, '105': 45, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 10, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330181, 'lon': -72.918671, 'pathPercent': 0.2360360726985649, 'sinProgress': 0.9961534951579207, 'cosProgress': 0.0876254191696588, 'lastStop': 105, 'lastUpdate': 1713267196, 'dayPercent': 0.05049, 'weekday': 1, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 41, '101': 41, '47': 42, '100': 43, '102': 44, '105': 45, '69': 1, '139': 1, '136': 2, '130': 3, '129': 3, '140': 4, '133': 4, '135': 5, '138': 6, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330068, 'lon': -72.918045, 'pathPercent': 0.24263694598378033, 'sinProgress': 0.9989300382497696, 'cosProgress': 0.04624693159890683, 'lastStop': 105, 'lastUpdate': 1713267206, 'dayPercent': 0.05079, 'weekday': 1, 'estimatedTimes': {'10': 22, '2': 28, '5': 31, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 0, '139': 1, '136': 1, '130': 2, '129': 3, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.330068, 'lon': -72.918045, 'pathPercent': 0.24263694598378033, 'sinProgress': 0.9989300382497696, 'cosProgress': 0.04624693159890683, 'lastStop': 105, 'lastUpdate': 1713267216, 'dayPercent': 0.0511, 'weekday': 1, 'estimatedTimes': {'10': 22, '2': 28, '5': 31, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 0, '139': 1, '136': 1, '130': 2, '129': 3, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.330068, 'lon': -72.918045, 'pathPercent': 0.24263694598378033, 'sinProgress': 0.9989300382497696, 'cosProgress': 0.04624693159890683, 'lastStop': 69, 'lastUpdate': 1713267226, 'dayPercent': 0.0514, 'weekday': 1, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 40, '101': 41, '47': 42, '100': 43, '102': 44, '105': 45, '69': 46, '139': 2, '136': 2, '130': 2, '129': 3, '140': 4, '133': 5, '135': 5, '138': 6, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330068, 'lon': -72.918045, 'pathPercent': 0.24263694598378033, 'sinProgress': 0.9989300382497696, 'cosProgress': 0.04624693159890683, 'lastStop': 69, 'lastUpdate': 1713267244, 'dayPercent': 0.0517, 'weekday': 1, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 40, '101': 41, '47': 42, '100': 43, '102': 44, '105': 45, '69': 46, '139': 2, '136': 2, '130': 2, '129': 3, '140': 4, '133': 5, '135': 5, '138': 6, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.329969, 'lon': -72.917451, 'pathPercent': 0.2488881392297941, 'sinProgress': 0.9999755978108414, 'cosProgress': 0.006985970430108529, 'lastStop': 69, 'lastUpdate': 1713267255, 'dayPercent': 0.05201, 'weekday': 1, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 43, '102': 44, '105': 45, '69': 46, '139': 1, '136': 2, '130': 2, '129': 3, '140': 4, '133': 4, '135': 5, '138': 6, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.329741, 'lon': -72.916172, 'pathPercent': 0.2623715369443374, 'sinProgress': 0.9969803378018476, 'cosProgress': -0.07765440126943128, 'lastStop': 69, 'lastUpdate': 1713267267, 'dayPercent': 0.05231, 'weekday': 1, 'estimatedTimes': {'10': 22, '2': 28, '5': 30, '52': 32, '41': 34, '20': 36, '108': 37, '106': 38, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 45, '139': 1, '136': 1, '130': 2, '129': 2, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 9, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329512, 'lon': -72.914911, 'pathPercent': 0.27567372971449655, 'sinProgress': 0.9870172795663609, 'cosProgress': -0.16061410223707057, 'lastStop': 69, 'lastUpdate': 1713267281, 'dayPercent': 0.05261, 'weekday': 1, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 34, '20': 35, '108': 37, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 43, '105': 44, '69': 45, '139': 0, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329512, 'lon': -72.914911, 'pathPercent': 0.27567372971449655, 'sinProgress': 0.9870172795663609, 'cosProgress': -0.16061410223707057, 'lastStop': 69, 'lastUpdate': 1713267284, 'dayPercent': 0.05293, 'weekday': 1, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 34, '20': 35, '108': 37, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 43, '105': 44, '69': 45, '139': 0, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329512, 'lon': -72.914911, 'pathPercent': 0.27567372971449655, 'sinProgress': 0.9870172795663609, 'cosProgress': -0.16061410223707057, 'lastStop': 139, 'lastUpdate': 1713267302, 'dayPercent': 0.05323, 'weekday': 1, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 45, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329512, 'lon': -72.914911, 'pathPercent': 0.27567372971449655, 'sinProgress': 0.9870172795663609, 'cosProgress': -0.16061410223707057, 'lastStop': 139, 'lastUpdate': 1713267312, 'dayPercent': 0.05353, 'weekday': 1, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 45, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329512, 'lon': -72.914911, 'pathPercent': 0.27567372971449655, 'sinProgress': 0.9870172795663609, 'cosProgress': -0.16061410223707057, 'lastStop': 139, 'lastUpdate': 1713267322, 'dayPercent': 0.05383, 'weekday': 1, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 43, '105': 44, '69': 45, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329512, 'lon': -72.914911, 'pathPercent': 0.27567372971449655, 'sinProgress': 0.9870172795663609, 'cosProgress': -0.16061410223707057, 'lastStop': 139, 'lastUpdate': 1713267332, 'dayPercent': 0.05413, 'weekday': 1, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 45, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329512, 'lon': -72.914911, 'pathPercent': 0.27567372971449655, 'sinProgress': 0.9870172795663609, 'cosProgress': -0.16061410223707057, 'lastStop': 139, 'lastUpdate': 1713267352, 'dayPercent': 0.05444, 'weekday': 1, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 45, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329512, 'lon': -72.914911, 'pathPercent': 0.27567372971449655, 'sinProgress': 0.9870172795663609, 'cosProgress': -0.16061410223707057, 'lastStop': 139, 'lastUpdate': 1713267362, 'dayPercent': 0.05475, 'weekday': 1, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 45, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 17, '43': 19}}
{'lat': 41.328924, 'lon': -72.914549, 'pathPercent': 0.2920921606815552, 'sinProgress': 0.9652304334176333, 'cosProgress': -0.2614004789674416, 'lastStop': 139, 'lastUpdate': 1713267376, 'dayPercent': 0.05506, 'weekday': 1, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.327996, 'lon': -72.914982, 'pathPercent': 0.3055194195291958, 'sinProgress': 0.9397702520151919, 'cosProgress': -0.34180677791305225, 'lastStop': 139, 'lastUpdate': 1713267386, 'dayPercent': 0.05536, 'weekday': 1, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.326507, 'lon': -72.915682, 'pathPercent': 0.32708302466934047, 'sinProgress': 0.8849885404709491, 'cosProgress': -0.4656128039853492, 'lastStop': 139, 'lastUpdate': 1713267402, 'dayPercent': 0.05566, 'weekday': 1, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.325541, 'lon': -72.916138, 'pathPercent': 0.3410809066273148, 'sinProgress': 0.840669393941826, 'cosProgress': -0.5415486774884442, 'lastStop': 139, 'lastUpdate': 1713267412, 'dayPercent': 0.05596, 'weekday': 1, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.325119, 'lon': -72.916364, 'pathPercent': 0.3473465405122564, 'sinProgress': 0.818703765361712, 'cosProgress': -0.5742161131338575, 'lastStop': 136, 'lastUpdate': 1713267422, 'dayPercent': 0.05627, 'weekday': 1, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 45, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.324665, 'lon': -72.916583, 'pathPercent': 0.3548975285394979, 'sinProgress': 0.7905494670483761, 'cosProgress': -0.612398187578579, 'lastStop': 136, 'lastUpdate': 1713267435, 'dayPercent': 0.05658, 'weekday': 1, 'estimatedTimes': {'10': 20, '2': 26, '5': 29, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 0, '129': 1, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.323717, 'lon': -72.91701, 'pathPercent': 0.36898923698968333, 'sinProgress': 0.7333013270650586, 'cosProgress': -0.6799037900501983, 'lastStop': 136, 'lastUpdate': 1713267449, 'dayPercent': 0.05688, 'weekday': 1, 'estimatedTimes': {'10': 20, '2': 26, '5': 29, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 0, '129': 1, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.323292, 'lon': -72.917225, 'pathPercent': 0.3752160700356305, 'sinProgress': 0.7061461559726443, 'cosProgress': -0.7080661031323685, 'lastStop': 136, 'lastUpdate': 1713267459, 'dayPercent': 0.05719, 'weekday': 1, 'estimatedTimes': {'10': 20, '2': 26, '5': 28, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 0, '129': 1, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
