{'lat': 41.350639, 'lon': -72.92902, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128152, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.353198, 'lon': -72.924975, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128355, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 46, '5': 49, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 13, '101': 13, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 21, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 33, '39': 35, '72': 36, '43': 38}}
{'lat': 41.352963, 'lon': -72.92368, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128366, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 47, '5': 49, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 13, '101': 13, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 33, '39': 35, '72': 36, '43': 38}}
{'lat': 41.352382, 'lon': -72.922896, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128381, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 47, '5': 49, '52': 50, '41': 52, '20': 54, '108': 55, '106': 12, '34': 13, '101': 14, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 34, '39': 35, '72': 37, '43': 38}}
{'lat': 41.352382, 'lon': -72.922896, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128385, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 47, '5': 49, '52': 50, '41': 52, '20': 54, '108': 55, '106': 12, '34': 13, '101': 14, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 34, '39': 35, '72': 37, '43': 38}}
{'lat': 41.352382, 'lon': -72.922896, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128405, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 47, '5': 49, '52': 50, '41': 52, '20': 54, '108': 55, '106': 12, '34': 13, '101': 14, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 34, '39': 35, '72': 37, '43': 38}}
{'lat': 41.351933, 'lon': -72.922796, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128415, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 47, '5': 49, '52': 50, '41': 53, '20': 54, '108': 56, '106': 12, '34': 13, '101': 14, '47': 15, '100': 15, '102': 16, '105': 18, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 34, '39': 35, '72': 37, '43': 39}}
{'lat': 41.351058, 'lon': -72.922392, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128426, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 47, '5': 49, '52': 50, '41': 53, '20': 54, '108': 56, '106': 12, '34': 13, '101': 14, '47': 15, '100': 16, '102': 17, '105': 18, '69': 19, '139': 20, '136': 20, '130': 21, '129': 21, '140': 22, '133': 23, '135': 23, '138': 25, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 34, '39': 35, '72': 37, '43': 39}}
{'lat': 41.349805, 'lon': -72.921407, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128443, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 47, '5': 49, '52': 50, '41': 53, '20': 54, '108': 56, '106': 12, '34': 13, '101': 14, '47': 15, '100': 16, '102': 17, '105': 18, '69': 19, '139': 20, '136': 20, '130': 21, '129': 21, '140': 22, '133': 23, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 34, '39': 35, '72': 37, '43': 39}}
{'lat': 41.348934, 'lon': -72.92079, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128453, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 47, '5': 49, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 13, '101': 13, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 33, '39': 35, '72': 36, '43': 38}}
{'lat': 41.348076, 'lon': -72.920253, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128465, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.347057, 'lon': -72.920403, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128475, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 15, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.346376, 'lon': -72.921432, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128487, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 43, '2': 50, '5': 52, '52': 53, '41': 55, '20': 57, '108': 58, '106': 14, '34': 16, '101': 16, '47': 18, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 22, '130': 23, '129': 24, '140': 24, '133': 25, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 36, '39': 38, '72': 39, '43': 41}}
{'lat': 41.346147, 'lon': -72.922804, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128499, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 45, '5': 48, '52': 49, '41': 51, '20': 53, '108': 54, '106': 10, '34': 12, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 20, '140': 20, '133': 21, '135': 22, '138': 23, '97': 24, '66': 25, '63': 27, '42': 28, '98': 30, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.34583, 'lon': -72.924734, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128515, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 38, '2': 45, '5': 47, '52': 48, '41': 51, '20': 52, '108': 54, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 14, '105': 16, '69': 16, '139': 18, '136': 18, '130': 18, '129': 19, '140': 20, '133': 21, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.345613, 'lon': -72.925999, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128525, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 38, '2': 45, '5': 47, '52': 48, '41': 50, '20': 52, '108': 53, '106': 9, '34': 11, '101': 12, '47': 13, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 18, '130': 18, '129': 19, '140': 20, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 34, '43': 36}}
{'lat': 41.345509, 'lon': -72.926584, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128535, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 38, '2': 44, '5': 47, '52': 48, '41': 50, '20': 52, '108': 53, '106': 9, '34': 11, '101': 11, '47': 13, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 19, '140': 19, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 31, '39': 33, '72': 34, '43': 36}}
{'lat': 41.344578, 'lon': -72.926692, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128549, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 44, '5': 46, '52': 47, '41': 50, '20': 51, '108': 53, '106': 9, '34': 10, '101': 11, '47': 12, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 18, '140': 19, '133': 20, '135': 21, '138': 22, '97': 23, '66': 24, '63': 25, '42': 26, '98': 29, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.34412, 'lon': -72.926553, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128557, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 44, '5': 46, '52': 47, '41': 50, '20': 51, '108': 53, '106': 9, '34': 10, '101': 11, '47': 12, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 18, '140': 19, '133': 20, '135': 20, '138': 22, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.343171, 'lon': -72.926282, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128575, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 44, '5': 46, '52': 47, '41': 50, '20': 51, '108': 53, '106': 9, '34': 10, '101': 11, '47': 12, '100': 12, '102': 13, '105': 15, '69': 15, '139': 17, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.342675, 'lon': -72.926157, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128585, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 43, '5': 46, '52': 47, '41': 49, '20': 51, '108': 52, '106': 8, '34': 10, '101': 10, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 18, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 30, '39': 32, '72': 33, '43': 35}}
{'lat': 41.341721, 'lon': -72.925907, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128597, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 46, '41': 49, '20': 50, '108': 52, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 21, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.341265, 'lon': -72.926169, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128605, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 46, '41': 49, '20': 50, '108': 52, '106': 8, '34': 9, '101': 10, '47': 11, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 16, '130': 16, '129': 17, '140': 18, '133': 18, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.340338, 'lon': -72.926512, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128618, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 45, '41': 48, '20': 50, '108': 51, '106': 7, '34': 8, '101': 9, '47': 10, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 16, '140': 17, '133': 18, '135': 18, '138': 20, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.338892, 'lon': -72.926537, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128636, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 45, '41': 48, '20': 49, '108': 51, '106': 7, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 13, '69': 13, '139': 15, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.338405, 'lon': -72.92654, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128645, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 45, '41': 47, '20': 49, '108': 50, '106': 7, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 31, '43': 33}}
