{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461452, 'dayPercent': 0.59231, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461582, 'dayPercent': 0.59566, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461592, 'dayPercent': 0.59597, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461602, 'dayPercent': 0.59628, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461622, 'dayPercent': 0.59658, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461632, 'dayPercent': 0.59689, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461642, 'dayPercent': 0.5972, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461652, 'dayPercent': 0.5975, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461662, 'dayPercent': 0.59781, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461682, 'dayPercent': 0.59811, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350668, 'lon': -72.929052, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461692, 'dayPercent': 0.59842, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.351022, 'lon': -72.928663, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461705, 'dayPercent': 0.59872, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 17, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.351022, 'lon': -72.928663, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461712, 'dayPercent': 0.59903, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 17, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.351384, 'lon': -72.929111, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461723, 'dayPercent': 0.59933, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 51, '20': 53, '108': 54, '106': 10, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 37}}
{'lat': 41.351874, 'lon': -72.929035, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461742, 'dayPercent': 0.59963, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 17, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.352761, 'lon': -72.928489, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461755, 'dayPercent': 0.59994, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.353169, 'lon': -72.928235, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461765, 'dayPercent': 0.60024, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.353169, 'lon': -72.928235, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461772, 'dayPercent': 0.60055, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 15, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.353115, 'lon': -72.926993, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461789, 'dayPercent': 0.60085, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.353209, 'lon': -72.925017, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461804, 'dayPercent': 0.60116, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 13, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 35, '72': 36, '43': 38}}
{'lat': 41.352937, 'lon': -72.923582, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461814, 'dayPercent': 0.60146, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 47, '5': 49, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 13, '101': 13, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 33, '39': 35, '72': 36, '43': 38}}
{'lat': 41.352307, 'lon': -72.922874, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461828, 'dayPercent': 0.60176, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 49, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 13, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 21, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.351366, 'lon': -72.922584, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461839, 'dayPercent': 0.60207, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 47, '5': 49, '52': 50, '41': 53, '20': 54, '108': 56, '106': 12, '34': 13, '101': 14, '47': 15, '100': 16, '102': 17, '105': 18, '69': 19, '139': 20, '136': 20, '130': 21, '129': 21, '140': 22, '133': 23, '135': 23, '138': 25, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 34, '39': 35, '72': 37, '43': 39}}
{'lat': 41.350096, 'lon': -72.921609, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461851, 'dayPercent': 0.60237, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 47, '5': 50, '52': 51, '41': 53, '20': 55, '108': 56, '106': 13, '34': 14, '101': 15, '47': 16, '100': 16, '102': 17, '105': 18, '69': 19, '139': 20, '136': 21, '130': 21, '129': 22, '140': 23, '133': 23, '135': 24, '138': 25, '97': 26, '66': 28, '63': 29, '42': 30, '98': 32, '38': 35, '39': 36, '72': 38, '43': 39}}
{'lat': 41.348721, 'lon': -72.920639, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461863, 'dayPercent': 0.60268, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 49, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 13, '101': 13, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 21, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 33, '39': 35, '72': 36, '43': 38}}
{'lat': 41.347302, 'lon': -72.920293, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461875, 'dayPercent': 0.60298, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.346363, 'lon': -72.921614, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461887, 'dayPercent': 0.60328, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 51, '20': 53, '108': 54, '106': 10, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 35, '43': 37}}
{'lat': 41.346015, 'lon': -72.923562, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461899, 'dayPercent': 0.60358, 'weekday': 3, 'estimatedTimes': {'10': 38, '2': 45, '5': 47, '52': 48, '41': 51, '20': 52, '108': 54, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 22, '138': 23, '97': 24, '66': 25, '63': 26, '42': 27, '98': 30, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.345682, 'lon': -72.925559, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461911, 'dayPercent': 0.60389, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 45, '5': 48, '52': 49, '41': 51, '20': 53, '108': 54, '106': 10, '34': 12, '101': 12, '47': 14, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 20, '140': 20, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.345452, 'lon': -72.926753, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461922, 'dayPercent': 0.6042, 'weekday': 3, 'estimatedTimes': {'10': 38, '2': 44, '5': 47, '52': 48, '41': 50, '20': 52, '108': 53, '106': 9, '34': 11, '101': 11, '47': 13, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 19, '140': 19, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 31, '39': 33, '72': 34, '43': 36}}
{'lat': 41.344464, 'lon': -72.926664, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461933, 'dayPercent': 0.60451, 'weekday': 3, 'estimatedTimes': {'10': 37, '2': 44, '5': 46, '52': 47, '41': 50, '20': 51, '108': 53, '106': 9, '34': 10, '101': 11, '47': 12, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 18, '140': 19, '133': 20, '135': 20, '138': 22, '97': 23, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
