{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713547981, 'dayPercent': 0.59569, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 106, 'lastUpdate': 1713548120, 'dayPercent': 0.59905, 'weekday': 4, 'estimatedTimes': {'10': 38, '2': 44, '5': 46, '52': 48, '41': 50, '20': 52, '108': 53, '106': 55, '34': 11, '101': 11, '47': 12, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 18, '140': 19, '133': 20, '135': 21, '138': 22, '97': 23, '66': 24, '63': 26, '42': 27, '98': 29, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 106, 'lastUpdate': 1713548129, 'dayPercent': 0.59936, 'weekday': 4, 'estimatedTimes': {'10': 38, '2': 44, '5': 46, '52': 48, '41': 50, '20': 52, '108': 53, '106': 55, '34': 11, '101': 11, '47': 12, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 18, '140': 19, '133': 20, '135': 21, '138': 22, '97': 23, '66': 24, '63': 26, '42': 27, '98': 29, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 106, 'lastUpdate': 1713548140, 'dayPercent': 0.59966, 'weekday': 4, 'estimatedTimes': {'10': 38, '2': 44, '5': 46, '52': 48, '41': 50, '20': 52, '108': 53, '106': 55, '34': 11, '101': 11, '47': 12, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 18, '140': 19, '133': 20, '135': 21, '138': 22, '97': 23, '66': 24, '63': 26, '42': 27, '98': 29, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548149, 'dayPercent': 0.59997, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 43, '5': 45, '52': 47, '41': 49, '20': 51, '108': 52, '106': 54, '34': 55, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 23, '63': 24, '42': 26, '98': 28, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548159, 'dayPercent': 0.60027, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 43, '5': 45, '52': 47, '41': 49, '20': 51, '108': 52, '106': 54, '34': 55, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 23, '63': 24, '42': 26, '98': 28, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548179, 'dayPercent': 0.60058, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 43, '5': 45, '52': 47, '41': 49, '20': 51, '108': 52, '106': 54, '34': 55, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 23, '63': 24, '42': 26, '98': 28, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.350624, 'lon': -72.929103, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548189, 'dayPercent': 0.60089, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 46, '41': 49, '20': 50, '108': 52, '106': 53, '34': 55, '101': 10, '47': 11, '100': 12, '102': 12, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.35098, 'lon': -72.92873, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548203, 'dayPercent': 0.60119, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 46, '41': 49, '20': 50, '108': 52, '106': 53, '34': 54, '101': 10, '47': 11, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 16, '130': 16, '129': 17, '140': 18, '133': 18, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.35098, 'lon': -72.92873, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548209, 'dayPercent': 0.6015, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 46, '41': 49, '20': 50, '108': 52, '106': 53, '34': 54, '101': 10, '47': 11, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 16, '130': 16, '129': 17, '140': 18, '133': 18, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.351365, 'lon': -72.929106, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548229, 'dayPercent': 0.60181, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 46, '41': 48, '20': 50, '108': 51, '106': 53, '34': 54, '101': 10, '47': 11, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 16, '130': 16, '129': 17, '140': 18, '133': 18, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 32, '43': 34}}
{'lat': 41.351826, 'lon': -72.929064, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548239, 'dayPercent': 0.60211, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 46, '41': 49, '20': 50, '108': 52, '106': 53, '34': 54, '101': 10, '47': 11, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 16, '130': 16, '129': 17, '140': 18, '133': 18, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.352721, 'lon': -72.928606, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548250, 'dayPercent': 0.60241, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 46, '41': 49, '20': 50, '108': 52, '106': 53, '34': 55, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 23, '63': 24, '42': 26, '98': 28, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.353132, 'lon': -72.928258, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548259, 'dayPercent': 0.60272, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 46, '41': 49, '20': 50, '108': 52, '106': 53, '34': 55, '101': 10, '47': 11, '100': 12, '102': 12, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.353144, 'lon': -72.92761, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548277, 'dayPercent': 0.60303, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 46, '41': 49, '20': 50, '108': 52, '106': 53, '34': 54, '101': 10, '47': 11, '100': 11, '102': 12, '105': 14, '69': 14, '139': 16, '136': 16, '130': 16, '129': 17, '140': 18, '133': 18, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.353123, 'lon': -72.926323, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548289, 'dayPercent': 0.60334, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 43, '5': 45, '52': 46, '41': 49, '20': 50, '108': 52, '106': 53, '34': 55, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 23, '63': 24, '42': 26, '98': 28, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.35319, 'lon': -72.924983, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548299, 'dayPercent': 0.60365, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 43, '5': 46, '52': 47, '41': 49, '20': 51, '108': 52, '106': 54, '34': 55, '101': 10, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 18, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 30, '39': 32, '72': 33, '43': 35}}
{'lat': 41.35294, 'lon': -72.923595, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548309, 'dayPercent': 0.60395, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 43, '5': 46, '52': 47, '41': 49, '20': 51, '108': 52, '106': 54, '34': 55, '101': 10, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 18, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 30, '39': 32, '72': 33, '43': 35}}
{'lat': 41.35182, 'lon': -72.922804, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548326, 'dayPercent': 0.60426, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 44, '5': 46, '52': 47, '41': 49, '20': 51, '108': 52, '106': 54, '34': 55, '101': 11, '47': 12, '100': 12, '102': 13, '105': 15, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.350859, 'lon': -72.922208, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548335, 'dayPercent': 0.60456, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 44, '5': 46, '52': 47, '41': 50, '20': 51, '108': 53, '106': 54, '34': 56, '101': 11, '47': 12, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 18, '140': 19, '133': 20, '135': 20, '138': 22, '97': 23, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.349513, 'lon': -72.921203, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548349, 'dayPercent': 0.60487, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 44, '5': 46, '52': 47, '41': 49, '20': 51, '108': 52, '106': 54, '34': 55, '101': 11, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 35}}
{'lat': 41.347766, 'lon': -72.920203, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548363, 'dayPercent': 0.60517, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 46, '41': 49, '20': 50, '108': 52, '106': 53, '34': 55, '101': 55, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.346529, 'lon': -72.921069, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548375, 'dayPercent': 0.60548, 'weekday': 4, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 47, '20': 48, '108': 50, '106': 51, '34': 52, '101': 53, '47': 9, '100': 9, '102': 10, '105': 12, '69': 12, '139': 13, '136': 14, '130': 14, '129': 15, '140': 16, '133': 16, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.346122, 'lon': -72.922942, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548387, 'dayPercent': 0.60578, 'weekday': 4, 'estimatedTimes': {'10': 34, '2': 40, '5': 43, '52': 44, '41': 46, '20': 48, '108': 49, '106': 51, '34': 52, '101': 53, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 15, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 20, '63': 21, '42': 23, '98': 25, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.345766, 'lon': -72.925047, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548399, 'dayPercent': 0.60609, 'weekday': 4, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 46, '20': 47, '108': 49, '106': 50, '34': 52, '101': 52, '47': 8, '100': 9, '102': 9, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 16, '138': 17, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.345542, 'lon': -72.926436, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548407, 'dayPercent': 0.60639, 'weekday': 4, 'estimatedTimes': {'10': 33, '2': 39, '5': 42, '52': 43, '41': 45, '20': 47, '108': 48, '106': 50, '34': 51, '101': 52, '47': 8, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 14, '140': 14, '133': 15, '135': 16, '138': 17, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 26, '39': 28, '72': 29, '43': 31}}
{'lat': 41.344708, 'lon': -72.926724, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548420, 'dayPercent': 0.6067, 'weekday': 4, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 45, '20': 46, '108': 48, '106': 49, '34': 51, '101': 51, '47': 7, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 13, '140': 14, '133': 15, '135': 16, '138': 17, '97': 18, '66': 19, '63': 20, '42': 21, '98': 24, '38': 26, '39': 27, '72': 29, '43': 31}}
{'lat': 41.34422, 'lon': -72.926637, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548427, 'dayPercent': 0.60701, 'weekday': 4, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 45, '20': 46, '108': 48, '106': 49, '34': 51, '101': 51, '47': 7, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 13, '140': 14, '133': 15, '135': 15, '138': 17, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 26, '39': 27, '72': 29, '43': 31}}
{'lat': 41.343321, 'lon': -72.926353, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548447, 'dayPercent': 0.60731, 'weekday': 4, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 44, '20': 46, '108': 47, '106': 49, '34': 50, '101': 51, '47': 7, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 12, '130': 12, '129': 13, '140': 14, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 26, '39': 27, '72': 29, '43': 31}}
{'lat': 41.34185, 'lon': -72.925961, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548459, 'dayPercent': 0.60762, 'weekday': 4, 'estimatedTimes': {'10': 32, '2': 38, '5': 40, '52': 41, '41': 44, '20': 45, '108': 47, '106': 48, '34': 50, '101': 50, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 18, '63': 19, '42': 20, '98': 23, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.340922, 'lon': -72.926417, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 34, 'lastUpdate': 1713548470, 'dayPercent': 0.60792, 'weekday': 4, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 43, '20': 45, '108': 46, '106': 48, '34': 49, '101': 50, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 12, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 24, '39': 26, '72': 27, '43': 29}}
