{'lat': 41.328992, 'lon': -72.921811, 'pathPercent': 0.1840043584221807, 'sinProgress': 0.9152522057795037, 'cosProgress': 0.4028813718897325, 'lastStop': 0, 'lastUpdate': 1713895345, 'dayPercent': 0.64024, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 38, '5': 41, '52': 42, '41': 44, '20': 46, '108': 47, '106': 3, '34': 5, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 13, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 18, '63': 20, '42': 21, '98': 23, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.330014, 'lon': -72.917784, 'pathPercent': 0.24540126461927447, 'sinProgress': 0.9995825770095083, 'cosProgress': 0.028890686025612938, 'lastStop': 47, 'lastUpdate': 1713895539, 'dayPercent': 0.64514, 'weekday': 1, 'estimatedTimes': {'10': 26, '2': 32, '5': 35, '52': 36, '41': 38, '20': 40, '108': 41, '106': 43, '34': 44, '101': 45, '47': 46, '100': 46, '102': 2, '105': 3, '69': 4, '139': 5, '136': 5, '130': 6, '129': 7, '140': 7, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 19, '39': 21, '72': 22, '43': 24}}
{'lat': 41.330014, 'lon': -72.917784, 'pathPercent': 0.24540126461927447, 'sinProgress': 0.9995825770095083, 'cosProgress': 0.028890686025612938, 'lastStop': 47, 'lastUpdate': 1713895555, 'dayPercent': 0.64544, 'weekday': 1, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 38, '20': 40, '108': 41, '106': 43, '34': 44, '101': 45, '47': 46, '100': 46, '102': 2, '105': 3, '69': 4, '139': 5, '136': 5, '130': 6, '129': 7, '140': 7, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 19, '39': 21, '72': 22, '43': 24}}
{'lat': 41.330014, 'lon': -72.917784, 'pathPercent': 0.24540126461927447, 'sinProgress': 0.9995825770095083, 'cosProgress': 0.028890686025612938, 'lastStop': 47, 'lastUpdate': 1713895561, 'dayPercent': 0.64574, 'weekday': 1, 'estimatedTimes': {'10': 24, '2': 31, '5': 33, '52': 34, '41': 37, '20': 38, '108': 40, '106': 41, '34': 42, '101': 43, '47': 44, '100': 45, '102': 46, '105': 2, '69': 2, '139': 4, '136': 4, '130': 4, '129': 5, '140': 6, '133': 6, '135': 7, '138': 8, '97': 9, '66': 11, '63': 12, '42': 13, '98': 15, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.330014, 'lon': -72.917784, 'pathPercent': 0.24540126461927447, 'sinProgress': 0.9995825770095083, 'cosProgress': 0.028890686025612938, 'lastStop': 47, 'lastUpdate': 1713895571, 'dayPercent': 0.64606, 'weekday': 1, 'estimatedTimes': {'10': 24, '2': 31, '5': 33, '52': 34, '41': 37, '20': 38, '108': 40, '106': 41, '34': 42, '101': 43, '47': 44, '100': 45, '102': 46, '105': 2, '69': 2, '139': 4, '136': 4, '130': 4, '129': 5, '140': 6, '133': 6, '135': 7, '138': 8, '97': 9, '66': 11, '63': 12, '42': 13, '98': 15, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.330014, 'lon': -72.917784, 'pathPercent': 0.24540126461927447, 'sinProgress': 0.9995825770095083, 'cosProgress': 0.028890686025612938, 'lastStop': 47, 'lastUpdate': 1713895591, 'dayPercent': 0.64637, 'weekday': 1, 'estimatedTimes': {'10': 22, '2': 28, '5': 31, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 0, '139': 1, '136': 1, '130': 2, '129': 3, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.330014, 'lon': -72.917784, 'pathPercent': 0.24540126461927447, 'sinProgress': 0.9995825770095083, 'cosProgress': 0.028890686025612938, 'lastStop': 47, 'lastUpdate': 1713895605, 'dayPercent': 0.64667, 'weekday': 1, 'estimatedTimes': {'10': 22, '2': 28, '5': 30, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 0, '139': 1, '136': 1, '130': 2, '129': 3, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.330014, 'lon': -72.917784, 'pathPercent': 0.24540126461927447, 'sinProgress': 0.9995825770095083, 'cosProgress': 0.028890686025612938, 'lastStop': 47, 'lastUpdate': 1713895615, 'dayPercent': 0.64697, 'weekday': 1, 'estimatedTimes': {'10': 22, '2': 28, '5': 30, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 0, '139': 1, '136': 1, '130': 2, '129': 2, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329807, 'lon': -72.916514, 'pathPercent': 0.25875684286278494, 'sinProgress': 0.9984867339460446, 'cosProgress': -0.054993109875335046, 'lastStop': 47, 'lastUpdate': 1713895626, 'dayPercent': 0.64728, 'weekday': 1, 'estimatedTimes': {'10': 22, '2': 28, '5': 31, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 0, '139': 1, '136': 1, '130': 2, '129': 3, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329597, 'lon': -72.915309, 'pathPercent': 0.2714525004954368, 'sinProgress': 0.9909295684939138, 'cosProgress': -0.13438225435103343, 'lastStop': 47, 'lastUpdate': 1713895640, 'dayPercent': 0.64758, 'weekday': 1, 'estimatedTimes': {'10': 22, '2': 28, '5': 30, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 0, '139': 1, '136': 1, '130': 2, '129': 3, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329475, 'lon': -72.91472, 'pathPercent': 0.2776927134302501, 'sinProgress': 0.9849004229658602, 'cosProgress': -0.17312179770805777, 'lastStop': 47, 'lastUpdate': 1713895647, 'dayPercent': 0.64789, 'weekday': 1, 'estimatedTimes': {'10': 22, '2': 28, '5': 30, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 45, '139': 1, '136': 1, '130': 2, '129': 2, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329475, 'lon': -72.91472, 'pathPercent': 0.2776927134302501, 'sinProgress': 0.9849004229658602, 'cosProgress': -0.17312179770805777, 'lastStop': 47, 'lastUpdate': 1713895658, 'dayPercent': 0.64819, 'weekday': 1, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 43, '105': 44, '69': 45, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329475, 'lon': -72.91472, 'pathPercent': 0.2776927134302501, 'sinProgress': 0.9849004229658602, 'cosProgress': -0.17312179770805777, 'lastStop': 47, 'lastUpdate': 1713895669, 'dayPercent': 0.6485, 'weekday': 1, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 44, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329475, 'lon': -72.91472, 'pathPercent': 0.2776927134302501, 'sinProgress': 0.9849004229658602, 'cosProgress': -0.17312179770805777, 'lastStop': 47, 'lastUpdate': 1713895689, 'dayPercent': 0.6488, 'weekday': 1, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 44, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329475, 'lon': -72.91472, 'pathPercent': 0.2776927134302501, 'sinProgress': 0.9849004229658602, 'cosProgress': -0.17312179770805777, 'lastStop': 47, 'lastUpdate': 1713895699, 'dayPercent': 0.6491, 'weekday': 1, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 44, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329475, 'lon': -72.91472, 'pathPercent': 0.2776927134302501, 'sinProgress': 0.9849004229658602, 'cosProgress': -0.17312179770805777, 'lastStop': 47, 'lastUpdate': 1713895709, 'dayPercent': 0.6494, 'weekday': 1, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 44, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329475, 'lon': -72.91472, 'pathPercent': 0.2776927134302501, 'sinProgress': 0.9849004229658602, 'cosProgress': -0.17312179770805777, 'lastStop': 47, 'lastUpdate': 1713895719, 'dayPercent': 0.64971, 'weekday': 1, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 44, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329475, 'lon': -72.91472, 'pathPercent': 0.2776927134302501, 'sinProgress': 0.9849004229658602, 'cosProgress': -0.17312179770805777, 'lastStop': 47, 'lastUpdate': 1713895729, 'dayPercent': 0.65001, 'weekday': 1, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 44, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.328551, 'lon': -72.914741, 'pathPercent': 0.29758874801558666, 'sinProgress': 0.9556289033764667, 'cosProgress': -0.2945732490086156, 'lastStop': 47, 'lastUpdate': 1713895749, 'dayPercent': 0.65032, 'weekday': 1, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.327651, 'lon': -72.915173, 'pathPercent': 0.3106780544301736, 'sinProgress': 0.9281997163282905, 'cosProgress': -0.37208236535487815, 'lastStop': 47, 'lastUpdate': 1713895759, 'dayPercent': 0.65063, 'weekday': 1, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.326236, 'lon': -72.915816, 'pathPercent': 0.3310443702466117, 'sinProgress': 0.8731265821276668, 'cosProgress': -0.4874935605544536, 'lastStop': 47, 'lastUpdate': 1713895774, 'dayPercent': 0.65093, 'weekday': 1, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 3, '135': 3, '138': 5, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.325275, 'lon': -72.91628, 'pathPercent': 0.3450277700372368, 'sinProgress': 0.8269824869658468, 'cosProgress': -0.5622276818618799, 'lastStop': 47, 'lastUpdate': 1713895785, 'dayPercent': 0.65124, 'weekday': 1, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.325275, 'lon': -72.91628, 'pathPercent': 0.3450277700372368, 'sinProgress': 0.8269824869658468, 'cosProgress': -0.5622276818618799, 'lastStop': 47, 'lastUpdate': 1713895799, 'dayPercent': 0.65155, 'weekday': 1, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.324386, 'lon': -72.916693, 'pathPercent': 0.35921918355465937, 'sinProgress': 0.7736311688000992, 'cosProgress': -0.6336361847787676, 'lastStop': 47, 'lastUpdate': 1713895809, 'dayPercent': 0.65186, 'weekday': 1, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.323417, 'lon': -72.917138, 'pathPercent': 0.3732477081016345, 'sinProgress': 0.7148489945309208, 'cosProgress': -0.6992788535470894, 'lastStop': 47, 'lastUpdate': 1713895820, 'dayPercent': 0.65216, 'weekday': 1, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.322024, 'lon': -72.917801, 'pathPercent': 0.39344837440334973, 'sinProgress': 0.6205811453381412, 'cosProgress': -0.7841422333038828, 'lastStop': 47, 'lastUpdate': 1713895834, 'dayPercent': 0.65247, 'weekday': 1, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
